course_id;user_id;role;section_id;status
TICT-V1CSN;1848712;student;TICT-ICT-V1N;active
TICT-V1CSN;1844820;student;TICT-ICT-V1F;active
TICT-V1CSN;1845338;student;TICT-ICT-V1B;active
TICT-V1CSN;1844984;student;TICT-ICT-V1Q;active
TICT-V1CSN;1835708;student;TICT-ICT-V1P;active
TICT-V1CSN;1850440;student;TICT-ICT-V1M;active
TICT-V1CSN;1819802;student;TICT-ICT-V1L;active
TICT-V1CSN;1838020;student;TICT-ICT-V1I;active
TICT-V1CSN;1839226;student;TICT-ICT-V1S;active
TICT-V1CSN;1845026;student;TICT-ICT-V1K;active
TICT-V1CSN;1845841;student;TICT-ICT-V1N;active
TICT-V1CSN;1838452;student;TICT-ICT-V1H;active
TICT-V1CSN;1842708;student;TICT-ICT-V1J;active
TICT-V1CSN;1839615;student;TICT-ICT-V1C;active
TICT-V1CSN;1843133;student;TICT-ICT-V1B;active
TICT-V1CSN;1838279;student;TICT-ICT-V1N;active
TICT-V1CSN;1832404;student;TICT-ICT-V1D;active
TICT-V1CSN;1840945;student;TICT-ICT-V1E;active
TICT-V1CSN;1839007;student;TICT-ICT-V1M;active
TICT-V1CSN;1844412;student;TICT-ICT-V1F;active
TICT-V1CSN;1845934;student;TICT-ICT-V1E;active
TICT-V1CSN;1840239;student;TICT-ICT-V1L;active
TICT-V1CSN;1780427;student;TICT-ICT-V1K;active
TICT-V1CSN;1840952;student;TICT-ICT-V1R;active
TICT-V1CSN;1815396;student;TICT-ICT-V1L;active
TICT-V1CSN;1845124;student;TICT-ICT-V1S;active
TICT-V1CSN;1833460;student;TICT-ICT-V1T;active
TICT-V1CSN;1846255;student;TICT-ICT-V1H;active
TICT-V1CSN;1840377;student;TICT-ICT-V1D;active
TICT-V1CSN;1834502;student;TICT-ICT-V1L;active
TICT-V1CSN;1844508;student;TICT-ICT-V1F;active
TICT-V1CSN;1833967;student;TICT-ICT-V1A;active
TICT-V1CSN;1837652;student;TICT-ICT-V1M;active
TICT-V1CSN;1835263;student;TICT-ICT-V1K;active
TICT-V1CSN;1729607;student;TICT-ICT-V1N;active
TICT-V1CSN;1840124;student;TICT-ICT-V1D;active
TICT-V1CSN;1843711;student;TICT-ICT-V1M;active
TICT-V1CSN;1847369;student;TICT-ICT-V1U;active
TICT-V1CSN;1841087;student;TICT-ICT-V1L;active
TICT-V1CSN;1837860;student;TICT-ICT-V1H;active
TICT-V1CSN;1840059;student;TICT-ICT-V1M;active
TICT-V1CSN;1805640;student;TICT-ICT-V1L;active
TICT-V1CSN;1840753;student;TICT-ICT-V1L;active
TICT-V1CSN;1850992;student;TICT-ICT-V1A;active
TICT-V1CSN;1833197;student;TICT-ICT-V1M;active
TICT-V1CSN;1780741;student;TICT-ICT-V1L;active
TICT-V1CSN;1837014;student;TICT-ICT-V1H;active
TICT-V1CSN;1841468;student;TICT-ICT-V1L;active
TICT-V1CSN;1840690;student;TICT-ICT-V1S;active
TICT-V1CSN;1839104;student;TICT-ICT-V1D;active
TICT-V1CSN;1848546;student;TICT-ICT-V1I;active
TICT-V1CSN;1845852;student;TICT-ICT-V1R;active
TICT-V1CSN;1822549;student;TICT-ICT-V1S;active
TICT-V1CSN;1839058;student;TICT-ICT-V1B;active
TICT-V1CSN;1839273;student;TICT-ICT-V1L;active
TICT-V1CSN;1846459;student;TICT-ICT-V1G;active
TICT-V1CSN;1722608;student;TICT-ICT-V1M;active
TICT-V1CSN;1803993;student;TICT-ICT-V1G;active
TICT-V1CSN;1837978;student;TICT-ICT-V1O;active
TICT-V1CSN;1817612;student;TICT-ICT-V1R;active
TICT-V1CSN;1843087;student;TICT-ICT-V1C;active
TICT-V1CSN;1806109;student;TICT-ICT-V1K;active
TICT-V1CSN;1838643;student;TICT-ICT-V1M;active
TICT-V1CSN;1840957;student;TICT-ICT-V1M;active
TICT-V1CSN;1766854;student;TICT-ICT-V1H;active
TICT-V1CSN;1837128;student;TICT-ICT-V1S;active
TICT-V1CSN;1844054;student;TICT-ICT-V1K;active
TICT-V1CSN;1842473;student;TICT-ICT-V1Q;active
TICT-V1CSN;1838642;student;TICT-ICT-V1Q;active
TICT-V1CSN;1844013;student;TICT-ICT-V1K;active
TICT-V1CSN;1844824;student;TICT-ICT-V1A;active
TICT-V1CSN;1843902;student;TICT-ICT-V1T;active
TICT-V1CSN;1842403;student;TICT-ICT-V1I;active
TICT-V1CSN;1836201;student;TICT-ICT-V1U;active
TICT-V1CSN;1805329;student;TICT-ICT-V1R;active
TICT-V1CSN;1835247;student;TICT-ICT-V1A;active
TICT-V1CSN;1850896;student;TICT-ICT-V1K;active
TICT-V1CSN;1690264;student;TICT-ICT-V1C;active
TICT-V1CSN;1838711;student;TICT-ICT-V1Q;active
TICT-V1CSN;1841298;student;TICT-ICT-V1R;active
TICT-V1CSN;1844415;student;TICT-ICT-V1N;active
TICT-V1CSN;1850831;student;TICT-ICT-V1R;active
TICT-V1CSN;1841149;student;TICT-ICT-V1E;active
TICT-V1CSN;1841152;student;TICT-ICT-V1D;active
TICT-V1CSN;1844109;student;TICT-ICT-V1D;active
TICT-V1CSN;1841592;student;TICT-ICT-V1A;active
TICT-V1CSN;1841902;student;TICT-ICT-V1K;active
TICT-V1CSN;1850146;student;TICT-ICT-V1E;active
TICT-V1CSN;1840058;student;TICT-ICT-V1P;active
TICT-V1CSN;1840829;student;TICT-ICT-V1T;active
TICT-V1CSN;1847928;student;TICT-ICT-V1C;active
TICT-V1CSN;1850654;student;TICT-ICT-V1A;active
TICT-V1CSN;1821394;student;TICT-ICT-V1O;active
TICT-V1CSN;1843584;student;TICT-ICT-V1A;active
TICT-V1CSN;1832355;student;TICT-ICT-V1L;active
TICT-V1CSN;1845542;student;TICT-ICT-V1P;active
TICT-V1CSN;1844473;student;TICT-ICT-V1D;active
TICT-V1CSN;1843898;student;TICT-ICT-V1E;active
TICT-V1CSN;1847136;student;TICT-ICT-V1E;active
TICT-V1CSN;1843785;student;TICT-ICT-V1I;active
TICT-V1CSN;1843635;student;TICT-ICT-V1P;active
TICT-V1CSN;1845592;student;TICT-ICT-V1E;active
TICT-V1CSN;1846435;student;TICT-ICT-V1Q;active
TICT-V1CSN;1837984;student;TICT-ICT-V1E;active
TICT-V1CSN;1839415;student;TICT-ICT-V1T;active
TICT-V1CSN;1839009;student;TICT-ICT-V1N;active
TICT-V1CSN;1839207;student;TICT-ICT-V1M;active
TICT-V1CSN;1850661;student;TICT-ICT-V1J;active
TICT-V1CSN;1844712;student;TICT-ICT-V1K;active
TICT-V1CSN;1839164;student;TICT-ICT-V1F;active
TICT-V1CSN;1819332;student;TICT-ICT-V1F;active
TICT-V1CSN;1834676;student;TICT-ICT-V1C;active
TICT-V1CSN;1839483;student;TICT-ICT-V1Q;active
TICT-V1CSN;1816688;student;TICT-ICT-V1U;active
TICT-V1CSN;1844497;student;TICT-ICT-V1O;active
TICT-V1CSN;1839307;student;TICT-ICT-V1G;active
TICT-V1CSN;1826706;student;TICT-ICT-V1A;active
TICT-V1CSN;1846680;student;TICT-ICT-V1U;active
TICT-V1CSN;1839949;student;TICT-ICT-V1Q;active
TICT-V1CSN;1844631;student;TICT-ICT-V1U;active
TICT-V1CSN;1846167;student;TICT-ICT-V1H;active
TICT-V1CSN;1826134;student;TICT-ICT-V1N;active
TICT-V1CSN;1842182;student;TICT-ICT-V1K;active
TICT-V1CSN;1850645;student;TICT-ICT-V1K;active
TICT-V1CSN;1843003;student;TICT-ICT-V1H;active
TICT-V1CSN;1841862;student;TICT-ICT-V1F;active
TICT-V1CSN;1843265;student;TICT-ICT-V1N;active
TICT-V1CSN;1835884;student;TICT-ICT-V1E;active
TICT-V1CSN;1849067;student;TICT-ICT-V1I;active
TICT-V1CSN;1816895;student;TICT-ICT-V1J;active
TICT-V1CSN;1825565;student;TICT-ICT-V1T;active
TICT-V1CSN;1834863;student;TICT-ICT-V1M;active
TICT-V1CSN;1838656;student;TICT-ICT-V1I;active
TICT-V1CSN;1844993;student;TICT-ICT-V1C;active
TICT-V1CSN;1823513;student;TICT-ICT-V1S;active
TICT-V1CSN;1845665;student;TICT-ICT-V1A;active
TICT-V1CSN;1838886;student;TICT-ICT-V1H;active
TICT-V1CSN;1843143;student;TICT-ICT-V1H;active
TICT-V1CSN;1819207;student;TICT-ICT-V1P;active
TICT-V1CSN;1821639;student;TICT-ICT-V1G;active
TICT-V1CSN;1842718;student;TICT-ICT-V1T;active
TICT-V1CSN;1838558;student;TICT-ICT-V1P;active
TICT-V1CSN;1838046;student;TICT-ICT-V1G;active
TICT-V1CSN;1843405;student;TICT-ICT-V1I;active
TICT-V1CSN;1844337;student;TICT-ICT-V1J;active
TICT-V1CSN;1803468;student;TICT-ICT-V1U;active
TICT-V1CSN;1846643;student;TICT-ICT-V1S;active
TICT-V1CSN;1847270;student;TICT-ICT-V1E;active
TICT-V1CSN;1842033;student;TICT-ICT-V1P;active
TICT-V1CSN;1848677;student;TICT-ICT-V1A;active
TICT-V1CSN;1835487;student;TICT-ICT-V1N;active
TICT-V1CSN;1833986;student;TICT-ICT-V1R;active
TICT-V1CSN;1850524;student;TICT-ICT-V1B;active
TICT-V1CSN;1839890;student;TICT-ICT-V1C;active
TICT-V1CSN;1844215;student;TICT-ICT-V1I;active
TICT-V1CSN;1840360;student;TICT-ICT-V1K;active
TICT-V1CSN;1820414;student;TICT-ICT-V1D;active
TICT-V1CSN;1838986;student;TICT-ICT-V1K;active
TICT-V1CSN;1841626;student;TICT-ICT-V1A;active
TICT-V1CSN;1843151;student;TICT-ICT-V1C;active
TICT-V1CSN;1845062;student;TICT-ICT-V1M;active
TICT-V1CSN;1764783;student;TICT-ICT-V1A;active
TICT-V1CSN;1844843;student;TICT-ICT-V1C;active
TICT-V1CSN;1835820;student;TICT-ICT-V1O;active
TICT-V1CSN;1844284;student;TICT-ICT-V1F;active
TICT-V1CSN;1835332;student;TICT-ICT-V1H;active
TICT-V1CSN;1840173;student;TICT-ICT-V1B;active
TICT-V1CSN;1840930;student;TICT-ICT-V1J;active
TICT-V1CSN;1845419;student;TICT-ICT-V1F;active
TICT-V1CSN;1841658;student;TICT-ICT-V1H;active
TICT-V1CSN;1838338;student;TICT-ICT-V1Q;active
TICT-V1CSN;1840214;student;TICT-ICT-V1P;active
TICT-V1CSN;1847060;student;TICT-ICT-V1M;active
TICT-V1CSN;1833742;student;TICT-ICT-V1B;active
TICT-V1CSN;1806916;student;TICT-ICT-V1S;active
TICT-V1CSN;1838963;student;TICT-ICT-V1T;active
TICT-V1CSN;1843891;student;TICT-ICT-V1D;active
TICT-V1CSN;1838705;student;TICT-ICT-V1B;active
TICT-V1CSN;1839919;student;TICT-ICT-V1B;active
TICT-V1CSN;1839396;student;TICT-ICT-V1G;active
TICT-V1CSN;1835122;student;TICT-ICT-V1O;active
TICT-V1CSN;1829947;student;TICT-ICT-V1G;active
TICT-V1CSN;1841233;student;TICT-ICT-V1N;active
TICT-V1CSN;1842589;student;TICT-ICT-V1R;active
TICT-V1CSN;1849886;student;TICT-ICT-V1D;active
TICT-V1CSN;1838939;student;TICT-ICT-V1S;active
TICT-V1CSN;1837383;student;TICT-ICT-V1Q;active
TICT-V1CSN;1815075;student;TICT-ICT-V1D;active
TICT-V1CSN;1822838;student;TICT-ICT-V1E;active
TICT-V1CSN;1849762;student;TICT-ICT-V1G;active
TICT-V1CSN;1845450;student;TICT-ICT-V1N;active
TICT-V1CSN;1844850;student;TICT-ICT-V1D;active
TICT-V1CSN;1818766;student;TICT-ICT-V1G;active
TICT-V1CSN;1833849;student;TICT-ICT-V1I;active
TICT-V1CSN;1845354;student;TICT-ICT-V1C;active
TICT-V1CSN;1838631;student;TICT-ICT-V1P;active
TICT-V1CSN;1844661;student;TICT-ICT-V1I;active
TICT-V1CSN;1833864;student;TICT-ICT-V1R;active
TICT-V1CSN;1839598;student;TICT-ICT-V1S;active
TICT-V1CSN;1834339;student;TICT-ICT-V1S;active
TICT-V1CSN;1841044;student;TICT-ICT-V1G;active
TICT-V1CSN;1840071;student;TICT-ICT-V1L;active
TICT-V1CSN;1843199;student;TICT-ICT-V1T;active
TICT-V1CSN;1743954;student;TICT-ICT-V1O;active
TICT-V1CSN;1844865;student;TICT-ICT-V1Q;active
TICT-V1CSN;1843466;student;TICT-ICT-V1G;active
TICT-V1CSN;1838227;student;TICT-ICT-V1I;active
TICT-V1CSN;1840010;student;TICT-ICT-V1K;active
TICT-V1CSN;1842556;student;TICT-ICT-V1P;active
TICT-V1CSN;1842668;student;TICT-ICT-V1E;active
TICT-V1CSN;1839650;student;TICT-ICT-V1O;active
TICT-V1CSN;1845341;student;TICT-ICT-V1J;active
TICT-V1CSN;1838087;student;TICT-ICT-V1P;active
TICT-V1CSN;1834346;student;TICT-ICT-V1P;active
TICT-V1CSN;1787701;student;TICT-ICT-V1H;active
TICT-V1CSN;1839564;student;TICT-ICT-V1I;active
TICT-V1CSN;1844159;student;TICT-ICT-V1D;active
TICT-V1CSN;1850032;student;TICT-ICT-V1I;active
TICT-V1CSN;1846539;student;TICT-ICT-V1T;active
TICT-V1CSN;1838438;student;TICT-ICT-V1B;active
TICT-V1CSN;1840972;student;TICT-ICT-V1S;active
TICT-V1CSN;1846132;student;TICT-ICT-V1D;active
TICT-V1CSN;1827703;student;TICT-ICT-V1T;active
TICT-V1CSN;1840146;student;TICT-ICT-V1S;active
TICT-V1CSN;1813774;student;TICT-ICT-V1L;active
TICT-V1CSN;1850219;student;TICT-ICT-V1F;active
TICT-V1CSN;1842424;student;TICT-ICT-V1M;active
TICT-V1CSN;1846084;student;TICT-ICT-V1N;active
TICT-V1CSN;1838648;student;TICT-ICT-V1J;active
TICT-V1CSN;1842048;student;TICT-ICT-V1L;active
TICT-V1CSN;1850720;student;TICT-ICT-V1K;active
TICT-V1CSN;1847127;student;TICT-ICT-V1U;active
TICT-V1CSN;1844245;student;TICT-ICT-V1C;active
TICT-V1CSN;1842181;student;TICT-ICT-V1O;active
TICT-V1CSN;1844106;student;TICT-ICT-V1J;active
TICT-V1CSN;1839657;student;TICT-ICT-V1I;active
TICT-V1CSN;1843454;student;TICT-ICT-V1U;active
TICT-V1CSN;1843292;student;TICT-ICT-V1E;active
TICT-V1CSN;1843692;student;TICT-ICT-V1A;active
TICT-V1CSN;1818095;student;TICT-ICT-V1A;active
TICT-V1CSN;1843078;student;TICT-ICT-V1N;active
TICT-V1CSN;1838844;student;TICT-ICT-V1F;active
TICT-V1CSN;1842375;student;TICT-ICT-V1F;active
TICT-V1CSN;1835302;student;TICT-ICT-V1R;active
TICT-V1CSN;1839853;student;TICT-ICT-V1H;active
TICT-V1CSN;1843235;student;TICT-ICT-V1Q;active
TICT-V1CSN;1801583;student;TICT-ICT-V1U;active
TICT-V1CSN;1837926;student;TICT-ICT-V1F;active
TICT-V1CSN;1838647;student;TICT-ICT-V1R;active
TICT-V1CSN;1845998;student;TICT-ICT-V1H;active
TICT-V1CSN;1834086;student;TICT-ICT-V1M;active
TICT-V1CSN;1842254;student;TICT-ICT-V1M;active
TICT-V1CSN;1838607;student;TICT-ICT-V1K;active
TICT-V1CSN;1840550;student;TICT-ICT-V1T;active
TICT-V1CSN;1847152;student;TICT-ICT-V1E;active
TICT-V1CSN;1843339;student;TICT-ICT-V1G;active
TICT-V1CSN;1841909;student;TICT-ICT-V1M;active
TICT-V1CSN;1803983;student;TICT-ICT-V1C;active
TICT-V1CSN;1827366;student;TICT-ICT-V1L;active
TICT-V1CSN;1820226;student;TICT-ICT-V1T;active
TICT-V1CSN;1844100;student;TICT-ICT-V1C;active
TICT-V1CSN;1822500;student;TICT-ICT-V1N;active
TICT-V1CSN;1844174;student;TICT-ICT-V1G;active
TICT-V1CSN;1838049;student;TICT-ICT-V1U;active
TICT-V1CSN;1830228;student;TICT-ICT-V1H;active
TICT-V1CSN;1841157;student;TICT-ICT-V1T;active
TICT-V1CSN;1837950;student;TICT-ICT-V1Q;active
TICT-V1CSN;1849714;student;TICT-ICT-V1P;active
TICT-V1CSN;1842157;student;TICT-ICT-V1U;active
TICT-V1CSN;1842201;student;TICT-ICT-V1O;active
TICT-V1CSN;1845612;student;TICT-ICT-V1P;active
TICT-V1CSN;1780679;student;TICT-ICT-V1K;active
TICT-V1CSN;1837090;student;TICT-ICT-V1K;active
TICT-V1CSN;1845590;student;TICT-ICT-V1F;active
TICT-V1CSN;1846655;student;TICT-ICT-V1H;active
TICT-V1CSN;1844586;student;TICT-ICT-V1E;active
TICT-V1CSN;1820637;student;TICT-ICT-V1P;active
TICT-V1CSN;1845162;student;TICT-ICT-V1F;active
TICT-V1CSN;1817732;student;TICT-ICT-V1E;active
TICT-V1CSN;1840669;student;TICT-ICT-V1L;active
TICT-V1CSN;1840449;student;TICT-ICT-V1T;active
TICT-V1CSN;1844135;student;TICT-ICT-V1L;active
TICT-V1CSN;1837046;student;TICT-ICT-V1F;active
TICT-V1CSN;1824476;student;TICT-ICT-V1B;active
TICT-V1CSN;1840145;student;TICT-ICT-V1D;active
TICT-V1CSN;1835633;student;TICT-ICT-V1H;active
TICT-V1CSN;1850915;student;TICT-ICT-V1N;active
TICT-V1CSN;1844453;student;TICT-ICT-V1D;active
TICT-V1CSN;1842297;student;TICT-ICT-V1A;active
TICT-V1CSN;1784413;student;TICT-ICT-V1U;active
TICT-V1CSN;1841025;student;TICT-ICT-V1Q;active
TICT-V1CSN;1760099;student;TICT-ICT-V1I;active
TICT-V1CSN;1835454;student;TICT-ICT-V1F;active
TICT-V1CSN;1834433;student;TICT-ICT-V1H;active
TICT-V1CSN;1849968;student;TICT-ICT-V1J;active
TICT-V1CSN;1842103;student;TICT-ICT-V1C;active
TICT-V1CSN;1839772;student;TICT-ICT-V1P;active
TICT-V1CSN;1829522;student;TICT-ICT-V1B;active
TICT-V1CSN;1842457;student;TICT-ICT-V1O;active
TICT-V1CSN;1846979;student;TICT-ICT-V1N;active
TICT-V1CSN;1846374;student;TICT-ICT-V1S;active
TICT-V1CSN;1761792;student;TICT-ICT-V1J;active
TICT-V1CSN;1840067;student;TICT-ICT-V1J;active
TICT-V1CSN;1838400;student;TICT-ICT-V1C;active
TICT-V1CSN;1818964;student;TICT-ICT-V1K;active
TICT-V1CSN;1766469;student;TICT-ICT-V1P;active
TICT-V1CSN;1825315;student;TICT-ICT-V1M;active
TICT-V1CSN;1821804;student;TICT-ICT-V1L;active
TICT-V1CSN;1810523;student;TICT-ICT-V1U;active
TICT-V1CSN;1847987;student;TICT-ICT-V1D;active
TICT-V1CSN;1832279;student;TICT-ICT-V1E;active
TICT-V1CSN;1840358;student;TICT-ICT-V1P;active
TICT-V1CSN;1840426;student;TICT-ICT-V1A;active
TICT-V1CSN;1839968;student;TICT-ICT-V1R;active
TICT-V1CSN;1847162;student;TICT-ICT-V1H;active
TICT-V1CSN;1840755;student;TICT-ICT-V1T;active
TICT-V1CSN;1842954;student;TICT-ICT-V1S;active
TICT-V1CSN;1803672;student;TICT-ICT-V1O;active
TICT-V1CSN;1840562;student;TICT-ICT-V1P;active
TICT-V1CSN;1842415;student;TICT-ICT-V1P;active
TICT-V1CSN;1844462;student;TICT-ICT-V1L;active
TICT-V1CSN;1826996;student;TICT-ICT-V1Q;active
TICT-V1CSN;1841237;student;TICT-ICT-V1Q;active
TICT-V1CSN;1839654;student;TICT-ICT-V1O;active
TICT-V1CSN;1837937;student;TICT-ICT-V1Q;active
TICT-V1CSN;1843224;student;TICT-ICT-V1R;active
TICT-V1CSN;1844840;student;TICT-ICT-V1S;active
TICT-V1CSN;1741582;student;TICT-ICT-V1M;active
TICT-V1CSN;1827526;student;TICT-ICT-V1F;active
